"0","# Load necessary libraries"
"0","library(randomForest)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# Prepare your data (assuming it's already loaded as 'data')"
"0","data <- data %>%"
"0","  mutate_at(vars(Drainage, Texture, Soil.Slope), factor) %>%"
"0","  drop_na()"
"0",""
"0","# Build the Random Forest model"
"0","set.seed(123)  # for reproducibility"
"0","rf_model <- randomForest(Rotation ~ ., data = data, importance = TRUE)"
"0",""
"0","# Print the importance of each variable"
"0","importance(rf_model)"
"1","                          "
"1","    %IncMSE"
"1"," IncNodePurity"
"1","
County                    "
"1","  0.9144739"
"1","  8.609349e-01"
"1","
County_MAPSYM             "
"1","  1.7109063"
"1","  1.451834e+00"
"1","
MAPSYM                    "
"1","  1.5910447"
"1","  1.305557e+00"
"1","
MUKEY                     "
"1","  1.2865171"
"1","  8.817730e-01"
"1","
Default.Mineral.Soil.Group"
"1"," 13.6686916"
"1","  6.792073e+01"
"1","
Multiple.MSG.Flag         "
"1","  0.0000000"
"1","  0.000000e+00"
"1","
Flag...MSG.Values         "
"1","  7.0496685"
"1","  1.464363e+01"
"1","
Flag...Fields             "
"1","  6.7612008"
"1","  9.048757e+00"
"1","
Capability.Class..FM5.CAP."
"1","  9.4981528"
"1","  2.349101e+01"
"1","
Soil.Temp..Regime         "
"1","  5.0821054"
"1","  5.700643e-01"
"1","
Soil.Modifier             "
"1","  5.8979718"
"1","  9.046858e+00"
"1","
Soil.Slope                "
"1","  7.6732351"
"1","  3.098608e+01"
"1","
Soil.Name                 "
"1","  3.6803593"
"1","  2.378300e+00"
"1","
Drainage                  "
"1"," 19.2228451"
"1","  8.676148e+01"
"1","
Modifier                  "
"1","  3.1473778"
"1","  3.825883e+00"
"1","
Texture                   "
"1"," 12.5194984"
"1","  4.093620e+01"
"1","
Flooding                  "
"1","  6.1528268"
"1","  5.258917e+00"
"1","
Lime                      "
"1","  0.0000000"
"1","  8.000000e-03"
"1","
Corn.Yield..ton.acre.     "
"1"," 13.3370608"
"1","  1.004039e+02"
"1","
Hay.Yield..ton.acre.      "
"1"," 11.4026281"
"1","  7.443772e+01"
"1","
Change                    "
"1","  0.0000000"
"1","  1.802299e-03"
"1","
TDN..ton.acre.            "
"1"," 13.2539278"
"1","  1.008659e+02"
"1","
Index..TDN.               "
"1"," 14.4035663"
"1","  1.189333e+02"
"1","
"
